,character,line #,line
401,MAXINE,401,Whatever you're having.
402,CRAIG,402,So how was it? What was he doing?
403,LOTTE,403,"Oh, you know, not a lot. Just hanging
around his apartment. I think he must
be a lonely man."
404,CRAIG,404,"You see, men can feel unfulfilled,
too. I'm glad you're realizing that.
You shouldn't be so quick to assume
that switching bodies would be the
answer to all your problems."
405,LOTTE,405,"You're right. You know I was thinking
that we should have Maxine over for
dinner. Since you two are partners
and all. It might be a nice gesture."
406,CRAIG,406,"I don't know. There's some tension
between us. I'd hate to expose you to
that."
407,LOTTE,407,"It'll be okay. I'll fix my lasagna.
Well smoke a joint."
408,LOTTE,408,Tensions will melt away.
409,LOTTE,409,"Did you know that Eskimos have not
one, but fifty words for snow. It's
because they have so much of it."
410,CRAIG,410,After dinner I'll show you my puppets.
411,MAXINE,411,Ah.
412,LOTTE,412,"After that I'll introduce you to my
favorite monkey, Elijah. He's got an
ulcer, due to a suppressed childhood
trauma. But we're getting to the
bottom of it."
413,LOTTE,413,Psychotherapy.
414,MAXINE,414,"The way I see it, the world is divide
into those go after what they want
and those who don't. The passionate
ones, the ones who go after what they
want, may not get what they want, but
they remain vital, in touch with
themselves, and when they lie on
their deathbeds, they have few
regrets. The ones who don't go
after what they want... well, who
gives a shit about them anyway?"
415,CRAIG,415,You?
416,MAXINE,416,"Craig, I just don't find you
attractive. And, Lotte, I'm smitten
with you, but only when you're in
Malkovich. When I looked into his
eyes last night, I could feel you
peering out. Behind the stubble and
the too-prominent brow and the male
pattern baldness, I sensed your
feminine longing peering out, and
it just slew me."
417,CRAIG,417,My God.
418,MAXINE,418,"Only to John, sweetie. I'm sorry."
419,MAXINE,419,Thanks for a wonderful dinner.
420,MAXINE,420,"No hard feelings, partner."
421,LOTTE,421,I want a divorce.
422,CRAIG,422,Come in!
423,ERROLL,423,"Hello, I'm here about the ad."
424,CRAIG,424,"Please, have a seat."
425,ERROLL,425,"When you say, I can be somebody
else, what do you mean exactly?"
426,CRAIG,426,"Exactly that. We can put you inside
someone else's body for fifteen minutes."
427,ERROLL,427,"Oh, this is just the medical
breakthrough I've been waiting for.
Are their any side effects? Please
say no! Please say no!"
428,MAXINE,428,No.
429,ERROLL,429,"Long term psychic or physiological
repercussions?"
430,MAXINE,430,No. Don't be an ass.
431,ERROLL,431,Can I be anyone I want?
432,MAXINE,432,You can be John Malkovich.
433,ERROLL,433,"Well that's perfect. My second
choice. Ah, this is wonderful.
Too good to be true! You see, I'm
a sad man. Sad and fat and alone. Oh,
I've tried all the diets, my friends.
Lived for a year on nothing but
imitation mayonnaise. Did it work?
You be the judge. But Malkovich!
King of New York! Man about town!
Most eligible bachelor! Bon Vivant!
The Schopenhauer of the 20th century!
Thin man extraordinaire!"
434,MAXINE,434,"Two hundred dollars, please."
435,ERROLL,435,"Yes. Yes. A thousand times, yes!"
436,ERROLL,436,"Oh, thank you! Thank you!
Thousand times, thank you!"
437,CRAIG,437,Tell your friends.
438,ERROLL,438,"Oh, I will, and I have many,
many friends and associates, my
friend. All, by the way, in Overeaters
Anonymous. All of them fat and alone
like me, all of them dream of being
someone else, all of them with John
Malkovich as their second choice!"
439,CRAIG,439,This is amazing! We're gonna be rich!
440,MAXINE,440,"So unbolt the fucking door, Einstein."
441,LESTER,441,"You're making a big mistake, Schwartz."
442,LESTER,442,Ma'am
443,CRAIG,443,"Dr. Lester, I don't know what you're
talking about."
444,LESTER,444,"There are rules, boy, procedures,
etiquette. This is not a toy. I've
been waiting seventy years to utilize
this room, grooming myself, quietly
setting the stage, performing
ablutions, paying tribute, seeing all
his motion pictures again and again.
Worshipping, Schwartz, worshipping
properly."
445,CRAIG,445,You're insane.
446,LESTER,446,"I am not alone. There are others. We
are legion. You will pay for this
blasphemy. You will pay dearly."
447,MAXINE,447,Crackpot.
448,DISCIPLES OF MALKOVICH,448,"How much do we love you? We loved
you in ""Making Mr. Right.""  That is
how much we love you. We even own the
director's cut on laser disc. Please
accept us into your head as we have
accepted you into our hearts. Please
let us be you. Amen."
449,LESTER,449,"May I have your attention, please.
We have a new disciple among us tonight."
450,DISCIPLES OF MALKOVICH,450,Hallelujah.
451,LESTER,451,She is the wife of Schwartz.
452,LOTTE,452,I'm getting divorced.
453,LESTER,453,"No you mustn't, my child."
454,LOTTE,454,"But why, Son of Malkovich?"
455,LESTER,455,"We need you on the inside, my child.
To report on his comings and goings,
and if need be, to... destroy him..."
456,LESTER,456,...for lack of a better word.
457,LOTTE,457,What are you doing?
458,CRAIG,458,"I'm moving. Remember? What's with
the hooded cloak?"
459,LOTTE,459,"Nothing. Don't go, Craig. I've been
thinking. Let's try to work this out.
We've got so much history."
460,CRAIG,460,"You should feed your animals. They're
looking peaked."
461,LOTTE,461,"I'm getting rid of the fucking
animals."
462,CRAIG,462,What?
463,LOTTE,463,"I'm getting rid of the animals. I've
lost interest. Besides, they're
standing between you and me."
464,CRAIG,464,No they're not.
465,LOTTE,465,You've always hated the animals.
466,CRAIG,466,You've always loved the animals.
467,LOTTE,467,"I'm giving them up. I've changed.
I've found a new focus."
468,CRAIG,468,What's that?
469,LOTTE,469,"Us, of course."
470,CRAIG,470,"Oh, Lot..."
471,CRAIG (CONT'D),471,What about Maxine?
472,LOTTE,472,Fuck Maxine.
473,CRAIG,473,We wish.
474,MAXINE,474,Yes?
475,LOTTE (O.S.),475,"I have to see you. Can you call him
and invite us over?"
476,MAXINE,476,When?
477,LOTTE (O.S.),477,"Give me one hour to get inside him
Exactly."
478,MAXINE,478,Thanks so much for coming over.
479,MALKOVICH,479,"Oh, I'm really glad you called."
480,MAXINE,480,"So, do you enjoy being an actor?"
481,MALKOVICH,481,Oh sure. It's very rewarding...
482,LOTTE (V.O.),482,Oh my darling. Oh my sweetheart.
483,MAXINE,483,"I love you, Lotte."
484,LOTTE (V.O.),484,Maxine...
485,MALKOVICH,485,"I'm sorry, did you just call me
""Lotte""?"
486,MAXINE,486,Do you mind?
487,MALKOVICH,487,"No, I guess not. I'm an actor."
488,MAXINE,488,"Oh, my sweet, beautiful Lotte."
489,MALKOVICH,489,"Yes, Maxine, yes."
490,LOTTE (V.O.),490,This is too good to be true.
491,CRAIG,491,"You were him last night, weren't you?"
492,LOTTE,492,Yes.
493,CRAIG,493,And he was with her.
494,LOTTE,494,"We love her, Craig. I'm sorry."
495,CRAIG,495,We?
496,LOTTE,496,Me and John.
497,CRAIG,497,Don't forget me.
498,LOTTE,498,"Well, you have the Maxine action
figure to play with."
499,LOTTE (CONT'D),499,I'm sorry. That was nasty.
500,CRAIG,500,"Life is confusing, isn't it?"
501,LOTTE,501,"Sometimes we're forced to make
hard decisions."
502,LOTTE,502,"I'd like for us to stay together,
Craig. You know, platonically,
if that's possible. I truly value
our friendship."
503,CRAIG,503,"I feel that somehow my parents never
prepared me to make this particular
decision. Not that I blame them. How
could they know? Today's world is so
complicated."
504,CRAIG,504,"No. I have to go away now. I'm sorry,
Lotte. I'm so sorry."
505,MAXINE,505,You're late.
506,CRAIG,506,Are you torturing me on purpose?
507,MAXINE,507,I've fallen in love.
508,CRAIG,508,"I don't think so. I've fallen in
love. This is what people who've
fallen in love look like."
509,MAXINE,509,"You picked the unrequited variety.
Very bad for the skin."
510,CRAIG,510,"You're evil, Maxine."
511,MAXINE,511,"Do you have any idea what its like
to have two people look at you with
total lust and devotion through the
same pair of eyes? No I don't suppose
you would. It's quite a thrill, Craig."
512,LESTER,512,"Yes, my dear?"
513,FLORIS (O.S.),513,"Someone names A Lot of Warts on
line two."
514,LESTER,514,"Thank you, Floris."
515,FLORIS (O.S.),515,"Think, Jew florist?"
516,LESTER,516,"Good morning, Lotte!"
517,LOTTE (O.S.),517,"Dr. Lester, everything's falling
apart."
518,LOTTE,518,"I blew it, Dr. Lester."
519,LESTER,519,"You followed your heart, my child,
and that is not necessarily a bad
thing."
520,LOTTE,520,But now we've lost access to Craig.
521,LESTER,521,"My child, I don't think its a great
mystery what Craig's up to."
522,LOTTE,522,"I'm your Goddamn wife. Once you vowed
to cherish me forever. Now you hold
a gun to my head?"
523,CRAIG,523,"Yeah, well welcome to the nineties."
524,LOTTE,524,Suck my dick!
525,CRAIG,525,Shut up!
526,CRAIG (CONT'D),526,Tell her you need to see her.
527,LOTTE,527,You bastard.
528,MAXINE (V.O.),528,"J.M. Inc. Be all that someone else
can be."
529,LOTTE,529,I have to see you.
530,MAXINE (V.O.),530,"Sweetie! Oh, but we can't. It's
business hours. I need to keep the
membranous tunnel open for paying
customers."
531,CRAIG,531,"Tell her, what the hell, close
early today, live dangerously."
532,LOTTE,532,"What the hell, darling. Close early
today, live dangerously."
533,MAXINE (V.O.),533,"Oooh, doll. I love this new
devil-may-care side of you. Alrighty,
I'll track down Lover-boy, and I'll
see both of you in one hour.
Exactamundo."
534,LOTTE,534,Help! He's locking me in a cage!
535,NEIGHBOR,535,Shut up!
536,PARROT,536,Shut up!
537,CRAIG,537,"Lesson number one:  Be careful what
you teach your parrot."
538,MALKOVICH,538,"Tommy, can I take fifteen?"
539,MAXINE,539,"Oh, Lotte... Oh, sweetie..."
540,MALKOVICH,540,Maxine...
541,CRAIG (V.O.),541,"I can't believe it. This is too
good to be true."
542,CRAIG,542,You're glowing again.
543,MAXINE,543,"A girl has a right to glow if
she wants. It's in the fucking
constitution."
544,CRAIG,544,"It was lovely being you being
Malkovich, my dear. I'd never seen
the passionate side of sweet Maxine
before, or her actual tits for that
matter. If only, I've been thinking
to myself, if only I could actually
feel what Malkovich feels, rather
than just see what he sees... And
then, dare I say it, if only I could
control his arms, his legs, his
pelvis, and make them do my bidding."
545,LOTTE,545,"It'll never happen, fuckface."
546,CRAIG,546,"Ah, but you're forgetting one thing,
Lambchop."
547,LOTTE,547,What's that?
548,CRAIG,548,I'm a puppeteer.
549,MAXINE,549,"Lotte, this is so good..."
550,CRAIG (V.O.),550,"Move right hand across her left breast
now. Move right hand across her left
breast now. Move right hand across her
left breast now."
551,CRAIG (V.O.) (CONT'D),551,"Holy shit, yes!"
552,MALKOVICH,552,"Holy shit, yes!"
553,CRAIG (V.O.),553,Holy shit! He said what I said!
554,MALKOVICH,554,Holy shit! He said what I said!
555,MAXINE,555,Lotte? Is that you?
556,CRAIG (V.O.),556,"Yes, yes, sweetheart, yes!"
557,MALKOVICH,557,"Yes, yes, sweetheart, yes!"
558,MALKOVICH,558,"What the fuck is going on? I'm not
talking. This is not me!"
559,MAXINE,559,"Oh, Lotte..."
560,MALKOVICH,560,"Something was making me talk. Some
Goddamn thing was making me move. I
gotta get out of here."
561,MAXINE,561,"Oh, Dollface, it was just your passion
for me taking hold."
562,MALKOVICH,562,"No, Dollface, I know what my passion
taking hold feels like. I gotta go."
563,CRAIG,563,"I did it, sweetie. I moved his arm
across your girlfriend's glorious tit.
I made him talk. And, oh, there was
the beginning of sensation in the
fingertips. Ummmm-mmmm! It's just a
matter of practice before Malkovich
becomes nothing more than another
puppet hanging next to my worktable.
Coffee?"
564,MALKOVICH,564,"It's like nothing I've ever felt
before. I think I'm going crazy."
565,KEVIN BACON,565,I'm sure you're not going crazy.
566,MALKOVICH,566,"Kevin, I'm telling you... it was
like nothing I've..."
567,KEVIN BACON,567,"Yeah yeah yeah. Yadda yadda yadda.
Were you stoned?"
568,MALKOVICH,568,"Yes, but you see, someone else was
talking through my mouth."
569,KEVIN BACON,569,"You were stoned. Case closed. End
of story. How hot is this babe?"
570,MALKOVICH,570,"I think it might've been this Lotte
woman talking through me. Maxine
likes to call me Lotte."
571,KEVIN BACON,571,"Ouch. Now that's hot. She's using you
to channel some dead lesbian lover.
Let me know when you're done with her.
This is my type of chick."
572,MALKOVICH,572,"I'm done with her now. Tonight really
creeped me out."
573,KEVIN BACON,573,"You're crazy to let go of a chick who
calls you Lotte. I tell you that as a
friend."
574,MALKOVICH,574,"I don't know anything about her. What
if she's some sort of witch or
something?"
575,KEVIN BACON,575,"All the better. Hey, Hot Lesbian
Witches, next Geraldo, buddy boy.
Ha ha ha."
576,MALKOVICH,576,"I gotta know the truth, Kevin."
577,KEVIN BACON,577,"The truth is for suckers, Johnny-Boy."
578,MALKOVICH,578,"Excuse me, what type of service does
this company provide?"
579,FAT MAN,579,"You get to be John Malkovich for
fifteen minutes. Two hundred clams."
580,MALKOVICH,580,I see.
581,FAT MAN,581,"No cutting, by the way."
582,FAT MAN (CONT'D),582,No cutting!
583,CRAIG,583,"Hey! Break it up! Break it up!
Everybody gets a chance to be..."
584,FAT MAN,584,"It's him! Oh, we're so sorry Mr.
Malkovich! I hope me and my
associates from Overeaters Anonymous
didn't hurt you too terribly."
585,MALKOVICH,585,Inside.
586,MAXINE,586,Darling!
587,MALKOVICH,587,What the fuck is going on?
588,CRAIG,588,"Mr. Malkovich, my name is Craig
Schwartz. I can explain. We operate
a little business her that...
simulates, for our clientele, the
experience of... being you, actually."
589,MALKOVICH,589,Simulates?
590,CRAIG,590,"Sure, after a fashion."
591,MALKOVICH,591,Let me try.
592,CRAIG,592,"You? Why I'm sure it would pale in
comparison to the actual experience."
593,MALKOVICH,593,Let me try!
594,MAXINE,594,Let him try.
595,CRAIG,595,"Of course, right this way, Mr.
Malkovich. Compliments of the house."
596,MALKOVICH,596,Jesus.
597,CRAIG,597,"What happens when a man climbs
through his own portal?"
598,MAXINE,598,"How the hell would I know? I wasn't
a philosophy major."
599,GIRL MALKOVICH,599,"Malkovich Malkovich Malkovich
Malkovich..."
600,WAITER MALKOVICH,600,Malkovich Malkovich Malkovich?
601,GIRL MALKOVICH,601,"Malkovich Malkovich Malkovich
Malkovich."
602,WAITER MALKOVICH,602,Malkovich Malkovich.
603,WAITER MALKOVICH,603,Malkovich?
604,MALKOVICH,604,Malkovich!
605,WAITER MALKOVICH,605,Malkovich.
606,SINGING MALKOVICH,606,"Malkovich Malkovich Malkovich
Malkovich..."
607,CRAIG,607,So how was it?
608,MALKOVICH,608,That... was... no... simulation.
609,CRAIG,609,I know. I'm sorry...
610,MALKOVICH,610,"I have been to the dark side. I have
seen a world that no man should ever
see."
611,CRAIG,611,"Really? For most people it's a rather
pleasant experience. What exactly did
you..."
612,MALKOVICH,612,"This portal is mine and must be sealed
up forever. For the love of God."
613,CRAIG,613,"With all respect, sir, I discovered
that portal. Its my livelihood."
614,MALKOVICH,614,"It's my head, Schwartz, and I'll see
you in court!"
615,CRAIG,615,"And who's to say I won't be seeing
what you're seeing... in court?"
616,MOTORIST,616,"Hey, Malkovich! Think fast!"
617,LOTTE,617,"Once this was a relationship based
on love. Now you have me in a cage
with a monkey and a gun to my head."
618,CRAIG,618,"Things change. Anyway, you gave up your
claim to that love the first time you
stuck your dick in Maxine."
619,LOTTE,619,You fell in love with her first.
620,CRAIG,620,"Yeah but I didn't do anything about
it. Out of respect for our marriage."
621,LOTTE,621,"You didn't do anything about it out
of respect for the fact that she
wouldn't let you near her with a ten
foot pole, which is, by the way,
about nine feet, nine inches off
the mark anyway."
622,CRAIG,622,"That's true. Oh, God, Lotte, what
have I become? My wife in a cage
with a monkey. A gun in my hand.
Betrayal in my heart."
623,LOTTE,623,"Maybe this is what you've always
been, Craig, you just never faced
it before."
624,CRAIG,624,"Perhaps you're right. I can't let
you go though. Too much has happened.
You're my ace in the hole."
625,LOTTE,625,I need a shower.
626,CRAIG,626,"I'm sorry. Oh God, I'm sorry. I'm
some kind of monster. I'm the guy
you read about in the paper and go,
""he's some kind of monster."""
627,LOTTE,627,"You're not a monster, Craig. Just
a confused man."
628,CRAIG,628,I love you so much.
629,CRAIG (CONT'D),629,"But I gotta go now. I've got to go
be Johnny."
630,MAXINE (O.S.),630,J.M. Inc. Be all that someone...
631,LOTTE,631,We have to meet.
632,MAXINE,632,One hour.
633,CRAIG,633,"I'll tell you all about it when I
get home."
634,SAFARI MAN,634,"Well, there monkeys ain't going
nowhere. Let's get us a couple a
brews 'fore the boss comes back..."
635,CHIMP ONE (DUBBED VOICE),635,"Son, untie your mother and me!
Quickly! Before the great bald
chimp-men return."
636,CHIMP TWO (DUBBED VOICE),636,"Hurry, Elijah!"
637,SAFARI MAN,637,Why you little bastard!
638,LOTTE,638,"Oh, Elijah, you are magnificent!"
639,LOTTE,639,"Maxine! Listen:  It hasn't been me
in John the last three times. Craig's
had me locked up in the apartment. He
made me call you at gunpoint. It's
been him! Oh, God, it's been him!"
640,MAXINE (O.S.),640,"Really? Well, you know, he's quite
good. I'm surprised. Anyway, I have
a session with Malkovich I have to
attend. I'll speak with you soon."
641,LOTTE,641,"But Maxine, I thought it was me you
loved."
642,MAXINE (O.S.),642,"I thought so too, doll. I guess we
were mistaken."
643,LOTTE,643,"Hello, Dr. Lester?"
644,MALKOVICH,644,Come on in.
645,MAXINE,645,"I can explain about the portal,
darling."
646,MALKOVICH,646,"Don't con me, Maxine. We're over. I
just let you up here to tell you
that, and to tell you that I'm taking
you and Schwartz to court."
647,MAXINE,647,Oh shut up.
648,MAXINE,648,"Craig, darling are you in there?"
649,MALKOVICH,649,Yes. How did you know it was me?
650,MAXINE,650,Lotte called me.
651,MALKOVICH,651,"Oh, so the bitch escaped."
652,MAXINE,652,"Apparently you can control this
Malkovich fellow now."
653,MALKOVICH,653,I'm getting better all the time.
654,MAXINE,654,"I'll say you are. Let's do it on his
kitchen table, then make him eat an
omelette off of it."
655,MALKOVICH,655,No... damn... you...
656,MALKOVICH,656,"Oh shut up, you overrated sack of
shit."
657,LESTER,657,"You know I think it pays to leave
juice-making to the trained
professionals. You look terrible,
my dear."
658,LOTTE,658,"Craig stole Maxine from me, Dr.
Lester."
659,LESTER,659,"Hmmm, a lesbian, are you? I must
inform you that I find that highly
arousing."
660,LOTTE,660,"No, you don't understand. I've been
inside Malkovich when I'm with
Maxine..."
661,LESTER,661,"What?! That is not allowed. My God,
you are supposed to be one of us.
You know you must never partake of
Malkovich by yourself!"
662,LOTTE,662,"No, I didn't know that."
663,LESTER,663,"Oh, didn't anyone show you the
indoctrination video?"
664,LOTTE,664,No.
665,LESTER,665,"Oh, sorry. Right this way."
666,LESTER ON FILM,666,"Welcome, my fellow Malkovichians.
As you may already know, today a
baby was born into this sad world."
667,LESTER ON FILM (CONT'D),667,"His name is John Horatio Hannibal
Malkovich. And we are the keepers
of the door to his soul. One day,
when his brain is big enough, we
will all journey into his head and
live there for all eternity. Following
the teachings of our leader Karl Marx,
we will build the ultimate communist
community, one body and hundreds,
maybe thousands, of brains inside
working together to form a super
human intellect capable of curing
disease, stopping all war, and
ruling the world with a benevolent
fist. We will take a wife, a woman
of uncommon beauty and intellect, who
is, as yet, still an infant herself."
668,LESTER ON FILM (CONT'D),668,"Her name is Floris Horatia Hannibella
DeMent."
669,LOTTE,669,"Does Floris know that she's the
chosen?"
670,LESTER,670,"Well, I tried to explain it to her,
but..."
671,MAXINE,671,"You still there, sweets?"
672,MALKOVICH,672,"Yeah. I've figured out how to hold
on as long as I want. Oddly enough,
it's all in the wrists."
673,MAXINE,673,Wow.
674,MAXINE,674,"Do a puppet show for me, Craig honey."
675,MALKOVICH,675,You mean with Malkovich?
676,MAXINE,676,I'd love to see your work.
677,MALKOVICH,677,Really? Yeah. Okay.
678,MALKOVICH (CONT'D),678,"I'll do something I call ""Craig's
Dance of Despair and Disillusionment."""
679,MAXINE,679,That was incredible. You're brilliant!
680,MALKOVICH,680,"You see, Maxine, it isn't just playing
with dolls."
681,MAXINE,681,"You're right, my darling, it's
so much more. It's playing with
people!"
682,MAXINE,682,Stay in him forever?
683,MALKOVICH,683,No!
684,MALKOVICH,684,"But how will we make a living,
my love, if our clientele doesn't
have access to our product?"
685,MAXINE,685,"Well, we'll have all the money in
Malkovich's bank account, plus he
still gets acting work occasionally."
686,MALKOVICH,686,No! Please!
687,MALKOVICH,687,"Shut up, will you? We're trying to
think here."
688,MALKOVICH,688,"It is sort of like being a puppeteer.
I like that about it."
689,MAXINE,689,"No one would ever have to know its
not him."
690,MALKOVICH,690,"Wait a minute! What if everybody knew?
What if we presented Malkovich as the
world's most complicated puppet and
me as the only puppeteer sophisticated
enough to work him? We'd wipe the floor
with the Great Mantini!"
691,MAXINE,691,"Oh, Craiggy, that's brilliant!"
692,LOTTE,692,"I have sinned, unwittingly, against
the community. And for this I am
truly sorry."
693,MAN #2,693,W-w-what's it like on the inside?
694,LOTTE,694,"Oh, it's glorious. It's indescribable."
695,MAN #2,695,"Oooh, I wanna go. I wanna go. I say
it's time."
696,LESTER,696,"Perhaps you're right, Terry. We're
all prepared, and perhaps this
Schwartz fellow is forcing our hand
a bit. We will enter the portal
tonight!"
697,MALKOVICH,697,Shut up!
698,MALKOVICH,698,"Sorry, dear, I lost control for
a minute."
699,MAXINE,699,"It's okay, my sweet."
700,LESTER,700,"Aaaahhhh, the portal!"
701,LOTTE,701,You bastard!
702,LESTER,702,No! Don't harm the vessel!
703,LOTTE,703,"It's Craig in there, I can tell."
704,LESTER,704,"I understand, but we must protect
the vessel at all costs."
705,LESTER,705,"Please, Craig, please step aside
and allow us to have what is
rightfully ours."
706,CRAIG,706,"Squatter's rights, Lester."
707,MAXINE,707,"Now excuse us, we have an
entertainment legend to create."
708,LESTER,708,"Clear the way for them, my friends.
They will be dealt with in due time."
709,LESTER (CONT'D),709,"Now, let's see what we can do to
salvage this portal... for the sake
of all that is good."
710,AGENT,710,"Of course, send him right in. Don't
ever keep him waiting again. Do you
understand?"
711,AGENT (CONT'D),711,"John! Great to see you! Sorry about
the cunt at reception."
712,MALKOVICH,712,This is my fiancee Maxine.
713,AGENT,713,"Great to see you, Maxine. Sorry about
the cunt at reception. Please have a
seat."
714,AGENT (CONT'D),714,Can I get you anything? Coffee? Water?
715,MAXINE,715,No thanks.
716,AGENT,716,"Teresa, get me a chicken soup."
717,AGENT,717,Chicken soup?
718,MALKOVICH,718,"I'll get right to the point, Larry.
I'm a puppet now..."
719,AGENT,719,Okay.
720,MALKOVICH,720,"I'm being controlled by the world's
greatest puppeteer, Craig Schwartz..."
721,AGENT,721,"Oh yeah, he's good."
722,MALKOVICH,722,"... and I want to show off his skills
by performing a one-puppet
extravaganza in Reno."
723,MAXINE,723,Vegas.
724,MALKOVICH,724,Vegas. Can you arrange that?
725,AGENT,725,"Sure, sure. Just let me make a
couple of calls."
726,MAN #2,726,"That's the last of it, boss."
727,LESTER,727,"Well, let's see what we've got
here."
728,LESTER (V.O.),728,"My God, where am I? This seems so
familiar."
729,LESTER (V.O.),729,"My God, I'm Hitler in the bunker!
Aaaahhhh! Aaaah!"
730,DIRECTOR,730,Cut!
731,LESTER (V.O.),731,"Oh, I'm just the actor in that
Twilight Zone episode."
732,LESTER,732,"Thank you all for your efforts,
but I'm afraid we can no longer get
into Malkovich through the portal."
733,LOTTE,733,Why not? I need to get in there!
734,LESTER,734,"I'm not certain, my dear, but I
believe your husband has somehow
psychically diverted the route."
735,LOTTE,735,"That bastard! I'll gladly dispose
of him in the name of the order, Son
of Malkovich."
736,LESTER,736,"I'm afraid that no physical harm
must come to him as long as he
inhabits the vessel."
737,MAN #3,737,"Oooh, I got an idea! What if we
build another portal to Malkovich,
like around back, and sneak in that
way?"
738,MAN #4,738,"Only Captain Mertin knew how to build
a portal, dummy, and he's dead!"
739,LESTER,739,"Actually, my friends, I suppose its
time I told you, I'm Captain James
Mertin."
740,LESTER (CONT'D),740,"You see, Lester is an anagram for
Mertin."
741,LESTER (CONT'D),741,"It used to work, I'm sure of it."
742,LESTER (CONT'D),742,"Oh, damn it to hell. Anyway, I am."
743,MAN #3,743,"How can this be? I thought you were
only one hundred and five years old.
Mertin would have to be..."
744,LESTER,744,"I'm two hundred and five, truth be
told."
745,WOMAN #1,745,"You don't look a day over one
hundred and five, Captain. What's
your secret?"
746,LESTER,746,"Lots of carrot juice, little lady.
That, and a deal with the Devil."
747,MAN #2,747,"So what exactly are you saying? Are
we in cahoots with the Dark Master
here?"
748,LESTER,748,Surprise.
749,LESTER (CONT'D),749,"Wait! It's not that bad! When we get
into Malkovich, we still get to rule
the world, just like I told you. The
only difference is that we rule in the
name of evil, instead of good."
750,MAN #3,750,That's the only difference?
751,LESTER,751,Absolutely.
752,LESTER (CONT'D),752,So anyway...
753,LOTTE,753,"Well, I for one, am resigning. I will
not serve evil. I am ashamed of all
of you."
754,LESTER,754,"My dear, let me assure you that when
we attain power, it will be much more
pleasant for those inside Malkovich,
than for those outside."
755,LOTTE,755,I'll take my chances.
756,LESTER,756,Anybody else?
757,WOMAN #1,757,Do we get to wear a crown?
758,LESTER,758,But of course.
759,WOMAN #1,759,Count me in.
760,LESTER,760,"Good. I think its time to beckon
Mr. Flemmer. Perhaps He can help us
out of this pickle."
761,FLEMMER,761,"Boy, this is a toughie. To be honest,
I didn't anticipate this."
762,LESTER,762,"And as I said, sir, we can't very
well exert physical persuasion upon
the sacred vessel Malkovich."
763,FLEMMER,763,"Right, Lester. I heard you the first
time. I'm not a dummy."
764,LESTER,764,"Didn't mean to imply that you were,
sir."
765,FLEMMER,765,"Look, I'm going back to my house
to ponder this. So stay calm and
keep track of Schwartz's comings
and goings. Oh, and somebody dispose
of Schwartz's wife, will you?"
766,FLEMMER,766,Nice to meet you all.
767,LOTTE,767,"Oh, my friends. Be thankful you're
not human. People are treacherous
and greedy and corrupt. I've lost
my heart to two of them and I almost
lost my soul to another. And I'm no
better. Look at the way I keep you,
locked in cages, for my own enjoyment.
Well, I've been in a cage too, my
friends. Literally and figuratively.
So tonight I set you free."
768,LOTTE (CONT'D),768,"Good-bye, friends."
769,LOTTE (CONT'D),769,"Hello, friend"
770,LOTTE,770,"They've come to kill me, Elijah. See,
I know too much. I should get the
door. It's impolite to keep death
waiting."
771,MAXINE,771,"This is it, lover. You're stepping
onto that stage a nobody and
presto-change-o, you're coming
back the greatest puppeteer the
world has ever seen."
772,MALKOVICH,772,"I'm nervous. Malkovich is fighting
me hard today."
773,MAXINE,773,"Doesn't he know how important
tonight is to us?"
774,MALKOVICH,774,He's a selfish bastard.
775,ANNOUNCER (O.S.),775,"Ladies and gentlemen, it is the
great privilege of the Luxor hotel
and Casino to present Craig Schwartz
and his magical puppet John
Malkovich."
776,LESTER,776,Blasphemous bastard.
777,LESTER (CONT'D),777,Pretty good though.
778,USHER,778,"Oh, Mr. Mantini! We weren't expecting
you tonight, sir. Um, I'm afraid
there's not an empty seat in the
entire house."
779,MANTINI,779,Make one empty.
780,USHER,780,Y-y-y-es sir.
781,LESTER,781,Not too shabby.
782,MANTINI,782,Nothing more than a Goddamn clown.
783,LOTTE,783,"They're going to take over the
world, Elijah. Evil will reign.
But, then, evil already reigns,
doesn't it? So what difference
does it make if John Malkovich
is wearing the fucking crown while
it's reigning?"
784,FLEMMER,784,It's open.
785,LESTER,785,"It's just me, boss. I brought
croissants."
786,FLEMMER,786,"Have a seat. I wracking my brain
over this Malkovich thing."
787,LESTER,787,"We saw his show at the Luxor last
night."
788,FLEMMER,788,Vegas? What'd you think?
789,LESTER,789,"The kid's got talent. You've never
seen Malkovich like this. Schwartz
had him up there singing and dancing.
Impressions."
790,FLEMMER,790,Impressions? Those are hard.
791,LESTER,791,"Very talented son of a bitch. Too bad
we can't kill him."
792,FLEMMER,792,"I suppose I could come to him in a
dream. I don't know. That's the best
I can think of right now."
793,LESTER,793,A scary dream?
794,FLEMMER,794,"No, a sexy dream. Of course, a scary
dream."
795,LESTER,795,I like that.
796,MALKOVICH,796,"They love me, darling! ""Craig Schwartz
is fantastic!""  The New York Times.
""If only Craig Schwartz had always
been inside Malkovich!""  Women's Wear
Daily. ""Craig Schwartz - The world's
greatest puppeteer!""  Paul Wunder,
WBAI Radio."
797,MAXINE,797,"Oh, darling. It's a dream come true.
We're going to ride this straight to
the top."
798,MALKOVICH,798,Sleepy suddenly.
799,MAXINE,799,"Busy day, my little fire chief. Why
don't you climb into bed, and I'll
meet you there in just..."
800,CRAIG,800,Who are you?
